grazer_spp.,box_label,animal_label,diet,shell_length_i,shell_length_w2,shell_length_w3,shell_length_f,imageJ_Li,imageJ_Lf,shell_width_i,imageJ_Wf,imageJ_Ai,imageJ_Af,wetmass_i,wetmass_2,wetmass_3,wetmass_f,wetmass_total_Wd,buoyant_Wi,buoyant_W2,buoyant_W3,buoyant_Wf,righting_time_i,righting_time_f,righting_attempts_final,terminal_wet_tissue_mass,gonad_wet_mass,nongonad_wet_mass,tissue_sampled,terminal_shell_wet_mass,terminal_dry_mass,gonad_dry_mass,nongonad_dry_mass,terminal_shell_dry_mass,Water_Temp,est_total_dry_mass_i,est_non_gonad_dry_mass_i,est_gonad_dry_mass_i,est_shell_dy_mass_i,est_total_dry_mass_f,est_total_dry_mass_effor,est_dry_mass_change,percent_change_dry_mass,percent_change_gonad_dry_mass,percent_change_non_gonad_dry_mass,percent_change_shell_dry_mass
red abalone,Ab1S,neon pink 1 ,sargassum,50.33,NA,51.01,51.01,5.21,5.147,35.34,3.71,15.255,15.255,15.1615,16.7994,NA,15.9639,0.8024,3.43,3.43,NA,3.45,11,64,3,7.0993,3.0761,3.3821,0.6411,5.2973,1.4286,0.6215,0.8071,4.9634,14,1.3327,0.8559,0.7506,4.4676,1.4404,0.0959,0.0959,7.2,-17.2,-5.7,11.1
red abalone,Ab2M,neon pink 2,macro,55.93,NA,57.43,57.95,5.884,5.889,37.8,4.182,18.662,19.662,24.2411,24.8592,NA,26.3605,2.1194,4.48,4.92,NA,4.97,9,65,NA,12.7833,4.7319,6.9734,1.078,7.3143,2.7076,0.9953,1.7123,6.9619,14,2.2192,1.4679,0.3580,6.7207,2.4566,0.4884,0.4884,22.0,178.0,16.7,3.6
red abalone,Ab3N,neon pink 3,starved,47.92,NA,49.17,49.21,5.012,4.954,33.42,3.552,13.895,13.734,14.7113,15.5916,NA,13.1428,-1.5685,2.9,2.84,NA,2.76,21,32,2,6.373,2.3919,3.3277,0.6534,4.4471,1.0146,0.3819,0.6327,4.2032,14,0.9513,0.5925,0.6423,3.4979,1.1491,0.0633,0.0633,6.7,-40.5,6.8,20.2
red abalone,Ab4X,neon pink 4,mixed,53.72,NA,54.91,55.24,5.575,5.64,36.66,4.163,17.694,18.54,22.9146,24.8263,NA,24.5965,1.6819,4.5,5,NA,4.98,9,28,2,10.5262,4.3843,5.0969,1.045,7.6448,2.1389,0.8522,1.2867,7.2922,14,1.8693,1.2264,0.6183,5.8315,2.0577,0.2696,0.2696,14.4,37.8,4.9,25.0
red abalone,Ab5S,neon pink 5,sargassum,53.23,NA,53.7,53.98,5.433,5.42,35.31,3.846,16.163,16.686,20.181,21.9944,NA,22.478,2.297,4,4.52,NA,4.56,7,27,2,9.7929,4.1854,4.8006,0.8069,6.9955,1.8824,0.7483,1.1341,6.6073,14,1.7918,1.1728,0.8874,5.6344,1.8662,0.0906,0.0906,5.1,-15.7,-3.3,17.3
red abalone,Ab6M,neon pink 6,macro,58.72,NA,59.74,59.57,6.085,6.025,39.78,4.324,20.174,20.349,28.3177,30.938,NA,31.5212,3.2035,6.08,6.31,NA,6.25,8,43,3,14.691,5.5964,7.4997,1.5949,9.442,2.6439,1.0099,1.634,9.0408,14,2.6608,1.7728,0.8173,7.8432,2.8222,-0.0169,-0.0169,-0.6,23.6,-7.8,15.3
red abalone,Ab7N,neon pink 7,starved,57.29,NA,57.47,57.48,5.893,5.826,38.36,4.081,19.11,19.046,26.1508,25.0952,NA,23.3714,-2.7794,5.15,4.99,NA,5.03,13,20,1,9.8223,4.1464,4.7596,0.9163,7.8018,1.655,0.6148,1.0402,7.3673,14,2.4344,1.6165,0.4340,7.2679,2.4629,-0.7794,-0.7794,-32.0,41.7,-35.7,1.4
red abalone,Ab8X,neon pink 8,mixed,49.47,NA,50.26,51.52,5.077,5.217,33.39,3.807,14.355,15.675,16.7484,20.4931,NA,18.2292,1.4808,3.4,3.65,NA,3.75,16,47,2,9.3182,3.846,4.4586,1.0136,5.6652,1.8591,0.7601,1.099,5.2482,14,1.1966,0.7619,0.7094,4.1216,1.3217,0.6625,0.6625,55.4,7.1,44.2,27.3
red abalone,Ab9S,neon pink 9,sargassum,55.09,NA,55.38,55.47,5.699,5.627,37.2,4.031,17.924,18.141,22.6227,25.6442,NA,25.7036,3.0809,4.94,4.9,NA,5,10,63,NA,10.0454,4.0788,4.9899,0.9767,7.7653,1.905,0.7488,1.1562,7.3279,14,2.0862,1.3761,0.7771,6.3827,2.1321,-0.1812,-0.1812,-8.7,-3.6,-16.0,14.8
red abalone,Ab10M,neon pink 10,macro,56.47,NA,57.24,57.49,5.756,5.821,36.42,4.028,17.298,18.599,24.808,27.6006,NA,29.492,4.684,4.89,5.21,NA,5.36,16,12,1,12.883,4.9239,6.762,1.1971,8.0052,2.5689,0.9891,1.5798,7.5982,14,2.3046,1.5269,0.4551,6.9379,2.4265,0.2643,0.2643,11.5,117.4,3.5,9.5
red abalone,Ab11N,neon pink 11,starved,49.9,NA,50.62,50.61,5.142,5.096,32.71,3.49,14.201,14.203,15.7696,14.4154,NA,15.4985,-0.2711,3.02,3.19,NA,3.18,9,27,2,7.1998,2.8309,3.6996,0.6693,4.8528,1.1603,0.4202,0.7401,4.6016,14,1.2647,0.8089,1.1530,4.2946,1.3786,-0.1044,-0.1044,-8.3,-63.6,-8.5,7.1
red abalone,Ab12X,neon pink 12,mixed,64.14,NA,64.79,64.89,6.651,6.552,44.45,4.689,24.474,24.325,36.7812,38.2626,NA,40.0519,3.2707,7.12,7.44,NA,7.52,42,15,1,19.4263,7.4322,10.8087,1.1854,10.8797,3.8565,1.3198,2.5367,10.5264,14,3.5187,2.3650,0.4933,10.0239,3.6216,0.3378,0.3378,9.6,167.6,7.3,5.0
red abalone,Ab13S,neon pink 13,sargassum,50.68,NA,51.66,53.05,5.174,5.346,33.27,3.799,14.592,16.123,19.3961,20.1864,NA,19.924,0.5279,4.09,4.36,NA,4.29,8,104,NA,8.2549,3.5786,3.8143,0.862,6.907,1.6298,0.6873,0.9425,6.5538,14,1.3881,0.8941,0.4903,4.6084,1.5433,0.2417,0.2417,17.4,40.2,5.4,42.2
red abalone,Ab14M,neon pink 14,macro,50.62,NA,51.71,52.43,5.236,5.307,34.6,3.79,15.308,16.226,20.107,20.5367,NA,21.0402,0.9332,3.954,4.35,NA,4.36,11,22,1,10.6441,4.3234,5.2557,1.065,6.5548,2.0441,0.8423,1.2018,6.2546,14,1.3786,0.8876,0.9070,4.5843,1.5512,0.6655,0.6655,48.3,-7.1,35.4,36.4
red abalone,Ab15N,neon pink 15,starved,59.12,NA,59.36,59.27,6.124,6.048,40.11,4.267,20.658,20.539,26.8299,24.1462,NA,23.7946,-3.0353,5.46,5.43,NA,5.38,39,36,2,8.3931,3.7047,4.0133,0.6751,8.4435,1.4669,0.5573,0.9096,8.0677,14,2.7241,1.8165,0.8756,8.0041,2.7621,-1.2572,-1.2572,-46.2,-36.4,-49.9,0.8
red abalone,Ab16X,neon pink 16,mixed,58.48,NA,59.28,59.22,6.064,5.955,38.4,4.169,20.067,19.928,27.1319,28.6321,NA,24.3124,-2.8195,5.472,5.2,NA,5.44,35,18,1,11.0791,4.9987,4.9685,1.1119,8.4292,2.0516,0.8841,1.1675,8.0741,14,2.6228,1.7465,0.4781,7.7466,2.7494,-0.5712,-0.5712,-21.8,84.9,-33.2,4.2
red abalone,Ab17S,neon pink 17,sargassum,50.37,NA,50.78,50.83,5.184,5.11,34.45,3.712,14.818,14.998,17.6084,18.6754,NA,18.3185,0.7101,3.597,3.77,NA,3.78,14,60,2,7.7984,3.2602,3.6577,0.8805,5.7219,1.4073,0.571,0.8363,5.4174,14,1.3391,0.8603,0.6256,4.4837,1.4040,0.0682,0.0682,5.1,-8.7,-2.8,20.8
red abalone,Ab18M,neon pink 18,macro,53.38,NA,54.53,54.97,5.524,5.511,36.79,3.997,16.367,17.495,21.6559,26.1664,NA,22.8732,1.2173,4.438,4.86,NA,4.89,22,26,1,10.5162,4.4642,4.6937,1.3583,7.4364,1.9537,0.8005,1.1532,7.1227,14,1.8155,1.1892,0.7491,5.6947,1.9976,0.1382,0.1382,7.6,6.9,-3.0,25.1
red abalone,Ab19N,neon pink 19,starved,55.9,NA,55.96,56.1,5.748,5.692,38.12,3.977,18.223,17.931,21.817,23.4055,NA,22.7432,0.9262,4.907,4.9,NA,4.86,10,38,2,8.6965,3.4084,4.5913,0.6968,7.4569,1.6319,0.5826,1.0493,7.115,14,2.2144,1.4646,0.5702,6.7086,2.2239,-0.5825,-0.5825,-26.3,2.2,-28.4,6.1
red abalone,Ab20X,neon pink 20,mixed,52.25,NA,53.5,54.02,5.441,5.497,36.82,3.923,16.384,17.289,21.6848,23.4609,NA,22.8979,1.2131,4.08,4.33,NA,4.51,6,28,2,10.458,4.3184,5.1815,0.9581,6.6012,2.1823,0.8725,1.3098,6.3613,14,1.6367,1.0657,0.6742,5.2401,1.8345,0.5456,0.5456,33.3,29.4,22.9,21.4
red abalone,Ab21S,neon pink 21,sargassum,54.37,NA,54.78,54.93,5.547,5.532,36.73,3.932,16.915,17.148,21.2547,23.3848,NA,23.0978,1.8431,4.307,4.33,NA,4.52,14,34,2,9.2118,3.8329,5.3789,NA,6.8121,2.072,0.7356,1.3364,6.532,14,1.9722,1.2974,0.5247,6.0930,2.0371,0.0998,0.0998,5.1,40.2,3.0,7.2
red abalone,Ab22M,neon pink 22,macro,51.32,NA,52.05,52.49,5.226,5.303,34.82,3.749,14.775,15.763,17.7438,18.4063,NA,19.6431,1.8993,3.425,3.77,NA,3.84,95,20,1,9.4752,3.956,5.5192,NA,5.6578,2.2132,0.8006,1.4126,5.4206,14,1.4894,0.9641,0.7643,4.8659,1.6050,0.7238,0.7238,48.6,4.7,46.5,11.4
red abalone,Ab23N,neon pink 23,starved,56.21,NA,56.46,56.43,5.766,5.689,38.63,4.002,18.407,18.054,23.9223,23.2092,NA,20.9305,-2.9918,4.719,4.82,NA,4.76,7,76,4,7.3686,3.1984,4.1702,NA,7.3539,1.4742,0.4857,0.9885,7.0428,14,2.2635,1.4985,0.8045,6.8333,2.3031,-0.7893,-0.7893,-34.9,-39.6,-34.0,3.1
red abalone,Ab24X,neon pink 24,mixed,57.03,NA,57.38,57.7,5.835,5.817,39.82,4.284,19.143,19.457,23.5358,23.3071,NA,22.7375,-0.7983,4.424,4.74,NA,4.81,11,45,1,12.3445,4.3838,7.9607,NA,7.0759,2.6361,0.886,1.7501,6.7953,14,2.3933,1.5881,0.3673,7.1633,2.4487,0.2428,0.2428,10.1,141.2,10.2,-5.1
red abalone,Ab25S,neon pink 25,sargassum,48.11,NA,49.42,50.02,4.932,5.057,32.86,3.593,13.351,14.337,15.636,16.3375,NA,16.2841,0.6481,2.839,3,NA,3.07,7,21,1,8.4252,3.3202,5.105,NA,4.5838,1.6598,0.5979,1.0619,4.3895,14,0.9813,0.6133,0.6619,3.5744,1.1887,0.6785,0.6785,69.1,-9.7,73.1,22.8
red abalone,Ab26M,neon pink 26,macro,54.12,NA,55.18,55.63,5.641,5.697,36.81,4.023,17.064,18.054,21.5894,24.7386,NA,22.3641,0.7747,3.87,4.18,NA,4.22,11,16,1,11.6353,4.4299,7.2054,NA,6.2826,2.7212,0.973,1.7482,5.9257,14,1.9327,1.2701,0.8236,5.9924,2.1004,0.7885,0.7885,40.8,18.1,37.6,-1.1
red abalone,Ab27N,neon pink 27,starved,57.42,NA,58.17,58.11,5.967,5.854,38.47,4.045,19.296,18.927,23.3436,23.7491,NA,21.2968,-2.0468,4.6,4.56,NA,4.51,102,79,4,7.99,3.0928,4.8972,NA,6.8718,1.5497,0.4435,1.1062,6.6141,14,2.4550,1.6307,0.6879,7.3202,2.5737,-0.9053,-0.9053,-36.9,-35.5,-32.2,-9.6
red abalone,Ab28X,neon pink 28,mixed,54.65,NA,55.14,55.46,5.572,5.638,35.4,3.91,16.742,17.333,19.6012,21.6768,NA,23.6883,4.0871,4.245,4.45,NA,4.53,18,25,NA,11.2367,4.2811,6.9556,NA,6.9814,2.1439,0.8186,1.3253,6.5609,14,2.0165,1.3280,0.7746,6.2057,2.0941,0.1274,0.1274,6.3,5.7,-0.2,5.7
red abalone,Ab29S,neon pink 29,sargassum,56.42,NA,56.92,57.18,5.776,5.758,38.24,4.092,18.491,18.742,23.7371,26.064,NA,28.7531,5.016,5.33,5.57,NA,5.66,10,37,2,11.7917,5.0119,6.7798,NA,8.5755,2.4669,0.9535,1.5134,8.2125,14,2.2967,1.5214,1.1177,6.9178,2.3759,0.1702,0.1702,7.4,-14.7,-0.5,18.7
red abalone,Ab30M,neon pink 30,macro,63.42,NA,63.9,63.94,6.576,6.447,43.87,4.623,23.908,23.788,37.7935,35.5168,NA,38.1395,0.346,6.89,7.29,NA,7.44,11,27,1,15.9467,5.7434,10.2033,NA,10.7098,3.9795,1.1991,2.7804,10.3813,14,3.4048,2.2864,0.4423,9.7342,3.4807,0.5747,0.5747,16.9,171.1,21.6,6.6
red abalone,Ab31N,neon pink 31,starved,49.64,NA,49.86,49.84,5.088,5.028,34.69,3.624,14.446,14.478,15.5653,15.7616,NA,13.0548,-2.5105,3.27,3.29,NA,3.36,46,240,4,5.6766,2.3144,3.3622,NA,5.2892,1.0725,0.3122,0.7603,4.9399,14,1.2235,0.7805,0.4707,4.1900,1.2583,-0.1510,-0.1510,-12.3,-33.7,-2.6,17.9
red abalone,Ab32X,neon pink 32,mixed,50.22,NA,51.21,51.88,5.228,5.241,34.26,3.781,14.834,15.637,18.9138,19.8202,NA,19.421,0.5072,3.43,3.64,NA,3.79,9,34,1,10.5747,3.8067,6.768,NA,5.5935,2.1543,0.7507,1.4036,5.285,14,1.3153,0.8439,0.4663,4.4233,1.4720,0.8390,0.8390,63.8,61.0,66.3,19.5
red abalone,Ab33S,neon pink 33,sargassum,50.13,NA,52.1,52.53,5.184,5.267,33.27,3.667,14.24,15.503,14.478,18.5672,NA,18.2879,3.8099,2.72,3.49,NA,3.53,6,13,1,7.5462,3.2903,4.2559,NA,5.452,1.6107,0.6498,0.9609,5.0604,14,1.3011,0.8340,0.7339,4.3871,1.6129,0.3096,0.3096,23.8,-11.5,15.2,15.3
red abalone,Ab34M,neon pink 34,macro,55.59,NA,58.18,58.67,5.997,5.998,39.95,4.215,19.537,20.144,25.628,25.3205,NA,27.9027,2.2747,5.26,5.46,NA,5.52,9,46,2,12.4194,4.6502,7.7692,NA,8.3081,2.9605,0.9664,1.9941,7.7988,14,2.1653,1.4307,0.5202,6.5839,2.5753,0.7952,0.7952,36.7,85.8,39.4,18.5
red abalone,Ab35N,neon pink 35,starved,51.23,NA,51.42,51.43,5.235,5.196,33.83,3.518,14.537,14.515,18.653,18.3489,NA,18.137,-0.516,3.54,3.67,NA,3.61,8,11,1,6.3296,2.4133,3.9163,NA,5.5149,1.4433,0.4904,0.9529,5.2453,14,1.4752,0.9542,0.6761,4.8297,1.5053,-0.0319,-0.0319,-2.2,-27.5,-0.1,8.6
red abalone,Ab36X,neon pink 36,mixed,54.41,NA,55.24,55.63,5.601,5.705,36.86,4.079,17.329,18.451,21.9916,25.078,NA,24.2495,2.2579,3.98,4.62,NA,4.77,12,25,1,11.728,4.335,7.393,NA,7.0203,2.6344,0.9221,1.7123,6.6968,14,1.9786,1.3018,0.7354,6.1091,2.1099,0.6558,0.6558,33.1,25.4,31.5,9.6
red abalone,Ab37S,neon pink 37,sargassum,55.62,NA,56.46,56.8,5.748,5.799,41.04,4.252,19.55,19.964,23.5128,25.5466,NA,23.385,-0.1278,4.96,5.29,NA,5.27,10,24,1,9.781,4.0851,5.6959,NA,8.003,2.1825,0.7459,1.4366,7.6553,14,2.1701,1.4340,0.5046,6.5960,2.3031,0.0124,0.0124,0.6,47.8,0.2,16.1
red abalone,Ab38M,neon pink 38,macro,50.91,NA,51.43,51.16,5.241,5.207,38.34,4.041,16.053,16.121,16.876,17.4649,NA,18.4656,1.5896,3.51,3.54,NA,3.56,15,30,NA,7.8921,3.1182,4.7739,NA,5.3638,1.6632,0.5168,1.1464,5.02,14,1.4245,0.9193,0.7487,4.7009,1.5069,0.2387,0.2387,16.8,-31.0,24.7,6.8
red abalone,Ab39N,neon pink 39,starved,55.89,NA,56.18,56.01,5.674,5.657,38.13,3.973,17.78,17.736,26.3703,25.4945,NA,21.9932,-4.3771,5.01,5,NA,4.95,21,20,1,8.2038,3.2216,4.9822,NA,7.692,1.8026,0.5949,1.2077,7.274,14,2.2128,1.4635,0.9952,6.7046,2.2587,-0.4102,-0.4102,-18.5,-40.2,-17.5,8.5
red abalone,Ab40X,neon pink 40,mixed,60.92,NA,61.66,62.02,6.285,6.253,40.97,4.4,21.502,21.878,30.3526,34.9836,NA,36.1412,5.7886,6.53,6.97,NA,7.05,16,35,NA,14.6631,5.9571,8.706,NA,10.461,3.5167,1.1914,2.3253,10.1349,14,3.0090,2.0132,0.5869,8.7284,3.1262,0.5077,0.5077,16.9,103.0,15.5,16.1
red abalone,Ab41S,neon pink 41,sargassum,52.59,NA,53.2,53.26,5.511,5.439,34.61,3.636,15.997,15.967,18.9588,20.7805,NA,18.3057,-0.6531,3.85,3.99,NA,3.97,25,10,1,9.1345,3.8385,5.296,NA,6.0827,1.7312,0.6648,1.0664,5.7622,14,1.6905,1.1029,0.5859,5.3769,1.7870,0.0407,0.0407,2.4,13.5,-3.3,7.2
red abalone,Ab42M,neon pink 42,macro,52.57,NA,53.01,53.4,5.333,5.374,34.27,3.793,15.297,16.099,19.2957,21.7564,NA,22.1331,2.8374,4.04,4.12,NA,4.38,26,38,NA,9.5064,3.7273,5.7791,NA,6.5826,2.2368,0.775,1.4618,6.1638,14,1.6873,1.1007,0.5673,5.3688,1.7570,0.5495,0.5495,32.6,36.6,32.8,14.8
red abalone,Ab43N,neon pink 43,starved,52.19,NA,52.6,52.58,5.389,5.286,34.64,3.617,15.7,15.345,21.1806,20.3684,NA,19.8879,-1.2927,4.07,4.04,NA,4.05,10,42,2,7.2764,3.0876,4.1888,NA,6.4134,1.5079,0.5339,0.974,5.9647,14,1.6272,1.0592,0.8888,5.2159,1.6921,-0.1193,-0.1193,-7.3,-39.9,-8.0,14.4
red abalone,Ab44X,neon pink 44,mixed,58.75,NA,59.18,59.7,6.02,6.089,38.61,4.188,19.272,20.167,29.9514,27.4174,NA,30.8725,0.9211,5.46,5.95,NA,6.05,16,21,1,12.89,4.6797,8.2103,NA,8.8915,3.1387,1.0392,2.0995,8.5382,14,2.6655,1.7760,0.5369,7.8553,2.7336,0.4732,0.4732,17.8,93.6,18.2,8.7
red abalone,Ab45S,neon pink 45,sargassum,51.57,NA,52.18,52.63,5.3,5.277,36.42,3.834,15.627,16.043,20.4873,22.7747,NA,21.0697,0.5824,3.81,4.07,NA,3.98,15,53,3,8.877,3.5781,5.2989,NA,6.3948,2.1576,0.7802,1.3774,5.9988,14,1.5290,0.9914,0.7663,4.9665,1.6256,0.6286,0.6286,41.1,1.8,38.9,20.8
red abalone,Ab46M,neon pink 46,macro,56.25,NA,56.96,57.44,5.816,5.797,37.33,4.091,17.897,18.667,27.141,28.1636,NA,30.0848,2.9438,4.66,5.11,NA,5.22,10,13,1,12.6059,4.7839,7.822,NA,7.7508,3.1644,1.0601,2.1043,7.3014,14,2.2698,1.5028,0.7384,6.8494,2.3822,0.8946,0.8946,39.4,43.6,40.0,6.6
red abalone,Ab47N,neon pink 47,starved,55.68,NA,55.71,55.74,5.708,5.606,38.29,4.018,18.399,17.913,24.142,28.2838,NA,26.0331,1.8911,5.66,5.73,NA,5.69,12,53,3,9.7421,3.6193,6.1228,NA,8.8685,2.0318,0.6349,1.3969,8.3866,14,2.1796,1.4405,0.7732,6.6201,2.1843,-0.1478,-0.1478,-6.8,-17.9,-3.0,26.7
